© Corporate Finance Institute®. All rights reserved.,,,,,,,,,,,VengeanceUSCModel12.0 — Public Peer EV/EBITDA Comps,,,,,,,,,,
,Plus: Cash,,=+D14,,,Plus: Debt,,=D13,,,EBIT FY1 (DCF E21),=$E$21,='3 Statement Model'!J33+'3 Statement Model'!J31,EBT + Interest = GP − SG&A − R&D − D&A,,Equity = EV + Cash − Debt,=D35,Net debt from 10-Q bridge,,"SEC 10-Q — cash, mkt secs, total debt",SEC 10-K — FY debt footnote
,Less: Debt,,=+D13,,,Less: Cash,,=+D14,,,EBIT cross-check,='3 Statement Model'!J26-'3 Statement Model'!J28-'3 Statement Model'!J29-'3 Statement Model'!J30,GP−SGA−R&D−DA,Must equal E21 (live check),,$/share = Equity / Shares,=D37,Shares outstanding (Yahoo),,Yahoo Finance — shares outstanding,Yahoo FICO quote (price)
,Equity Value,,=D32+D33-D34,,,Enterprise Value,,=I32+I33-I34,,,D&A FY1,=$E$23,='3 Statement Model'!J30,Rev × DA% (total D&A / sales) from 3S IS,,Upside vs market,=D37/D11-1,Intrinsic / Current Price − 1,,,
,,,,,,,,,,,SBC FY1,='3 Statement Model'!J64,='3 Statement Model'!J64,Rev × SBC%; added in FCFF,,,,,,,
,Equity Value/Share (÷ Y5 SBC-diluted shares I16),MODEL12: starting D12 grows with SBC add-back / price,=$D$35/$I$16,,,Equity Value/Share,,=D11,,,CapEx FY1,=$E$24,='3 Statement Model'!J68,3S CF CapEx (also D15),,5) Operating NWC (feeds ΔNWC → FCFF),,,,,
,,,,,,,,,,,ΔNWC FY1,=$E$25,='3 Statement Model'!J90,WC schedule change (CF row 65 = J90),,NWC = AR + Inv − AP − Deferred (DSO/DPO drivers),,,,SEC 10-K — AR / AP / deferred revenue,XBRL DeferredRevenueCurrent
,,,,,,,,,,,EBITDA FY5 (TV base),=$I$21+$I$23,='3 Statement Model'!N33+'3 Statement Model'!N31+'3 Statement Model'!N30,EBIT+D&A; Exit TV = this × D8,,ΔNWC_t = NWC_t − NWC_(t−1),,Linked from 3-statement WC row 90 (organic ΔNWC),=I25,,
,,,,,,,,,,,3S FY25 Cash (ref),='3 Statement Model'!I41,='3 Statement Model'!I41,FYE reference only — bridge uses 10-Q D14,,,,,,,
,Instructions,,,,,,,,,,3S FY25 Debt (ref),='3 Statement Model'!I49,='3 Statement Model'!I49,FYE reference only — bridge uses 10-Q D13,,6) Full source index (all clickable),,,,,
,Step 1: Get EBIT and D&A from the income statement,,,,,,,,,,EBIT link OK?,"=IF(ABS(M33-M34)<1,""OK"",""MISMATCH"")",,Flags if EBIT link ≠ GP−opex build,,SEC 10-K FY2025,,,"Tax 18.8%, IS/BS/CF, senior notes",,
,Step 2: Calculate the net working capital,,,,,,,,,,"Green cells are live links. FCFF = EBIT − cash tax + D&A + SBC − CapEx − ΔNWC. D5 = cash tax (not book J13). $/share uses I16 (Y5 SBC-diluted shares), not static D12. D13/D14 stay 10-Q for the equity bridge.",,,,,SEC 10-Q Q3 FY2026,,,"Debt $5,582M, cash+mkt secs net-debt bridge",,
,There are two ways to find NWC:,,,,,,,,,,,,,,,SEC 8-K 6.250% notes,,,Pre-tax Rd coupon 6.250% due 2034,,
,1. NWC = Current Assets (less cash) - Current Liabilities (less debt),,,,,,,,,,,,,,,SEC EX-99.1 pricing,,,Notes priced at par / offering terms,,
,2. NWC = Accounts Receivable + Inventory - Accounts Payable,,,,,,,,,,,,,,,SEC companyfacts XBRL,,,Pipeline data source (CIK 0000814547),,
,,,,,,,,,,,,,,,,FRED DGS10,,,Risk-free rate (US 10Y),,
,,,,,,,,,,,,,Corporate Finance Institute® ,,,US Treasury yield curve,,,Official daily par yields,,
,,,,,,,,,,,,,https://corporatefinanceinstitute.com/,,,Damodaran Implied ERP,,,Equity risk premium,,
,,,,,,,,,,,,,,,,Damodaran histimpl,,,Historical implied ERP table,,
,,,,,,,,,,,,,,,,Yahoo FICO stats,,,Beta 5Y monthly + shares out,,
,,,,,,,,,,,SENSITIVITY — Enterprise Value ($000s),,,,,,,,,,
,,,,,,,,,,,WACC \ Exit EV/EBITDA,12.5,15,17.5,20,22.5,25,,,,
,,,,,,,,,,,0.0824,"=XNPV($L57,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*M$56)/((1+$L57)^(($J$18-$D$18)/365))","=XNPV($L57,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*N$56)/((1+$L57)^(($J$18-$D$18)/365))","=XNPV($L57,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*O$56)/((1+$L57)^(($J$18-$D$18)/365))","=XNPV($L57,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*P$56)/((1+$L57)^(($J$18-$D$18)/365))","=XNPV($L57,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*Q$56)/((1+$L57)^(($J$18-$D$18)/365))","=XNPV($L57,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*R$56)/((1+$L57)^(($J$18-$D$18)/365))",,,,
,,,,,,,,,,,0.0874,"=XNPV($L58,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*M$56)/((1+$L58)^(($J$18-$D$18)/365))","=XNPV($L58,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*N$56)/((1+$L58)^(($J$18-$D$18)/365))","=XNPV($L58,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*O$56)/((1+$L58)^(($J$18-$D$18)/365))","=XNPV($L58,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*P$56)/((1+$L58)^(($J$18-$D$18)/365))","=XNPV($L58,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*Q$56)/((1+$L58)^(($J$18-$D$18)/365))","=XNPV($L58,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*R$56)/((1+$L58)^(($J$18-$D$18)/365))",,,,
,,,,,,,,,,,0.0924,"=XNPV($L59,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*M$56)/((1+$L59)^(($J$18-$D$18)/365))","=XNPV($L59,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*N$56)/((1+$L59)^(($J$18-$D$18)/365))","=XNPV($L59,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*O$56)/((1+$L59)^(($J$18-$D$18)/365))","=XNPV($L59,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*P$56)/((1+$L59)^(($J$18-$D$18)/365))","=XNPV($L59,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*Q$56)/((1+$L59)^(($J$18-$D$18)/365))","=XNPV($L59,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*R$56)/((1+$L59)^(($J$18-$D$18)/365))",,,,
,,,,,,,,,,,0.0974,"=XNPV($L60,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*M$56)/((1+$L60)^(($J$18-$D$18)/365))","=XNPV($L60,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*N$56)/((1+$L60)^(($J$18-$D$18)/365))","=XNPV($L60,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*O$56)/((1+$L60)^(($J$18-$D$18)/365))","=XNPV($L60,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*P$56)/((1+$L60)^(($J$18-$D$18)/365))","=XNPV($L60,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*Q$56)/((1+$L60)^(($J$18-$D$18)/365))","=XNPV($L60,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*R$56)/((1+$L60)^(($J$18-$D$18)/365))",,,,
,,,,,,,,,,,0.1024,"=XNPV($L61,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*M$56)/((1+$L61)^(($J$18-$D$18)/365))","=XNPV($L61,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*N$56)/((1+$L61)^(($J$18-$D$18)/365))","=XNPV($L61,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*O$56)/((1+$L61)^(($J$18-$D$18)/365))","=XNPV($L61,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*P$56)/((1+$L61)^(($J$18-$D$18)/365))","=XNPV($L61,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*Q$56)/((1+$L61)^(($J$18-$D$18)/365))","=XNPV($L61,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*R$56)/((1+$L61)^(($J$18-$D$18)/365))",,,,
,,,,,,,,,,,SENSITIVITY — Equity Value / Share ($),,,,,,,,,,
,,,,,,,,,,,WACC \ Exit EV/EBITDA,12.5,15,17.5,20,22.5,25,,,,
,,,,,,,,,,,0.0824,=(M57+$D$33-$D$34)/$I$16,=(N57+$D$33-$D$34)/$I$16,=(O57+$D$33-$D$34)/$I$16,=(P57+$D$33-$D$34)/$I$16,=(Q57+$D$33-$D$34)/$I$16,=(R57+$D$33-$D$34)/$I$16,,,,
,,,,,,,,,,,0.0874,=(M58+$D$33-$D$34)/$I$16,=(N58+$D$33-$D$34)/$I$16,=(O58+$D$33-$D$34)/$I$16,=(P58+$D$33-$D$34)/$I$16,=(Q58+$D$33-$D$34)/$I$16,=(R58+$D$33-$D$34)/$I$16,,,,
,,,,,,,,,,,0.0924,=(M59+$D$33-$D$34)/$I$16,=(N59+$D$33-$D$34)/$I$16,=(O59+$D$33-$D$34)/$I$16,=(P59+$D$33-$D$34)/$I$16,=(Q59+$D$33-$D$34)/$I$16,=(R59+$D$33-$D$34)/$I$16,,,,
,,,,,,,,,,,0.0974,=(M60+$D$33-$D$34)/$I$16,=(N60+$D$33-$D$34)/$I$16,=(O60+$D$33-$D$34)/$I$16,=(P60+$D$33-$D$34)/$I$16,=(Q60+$D$33-$D$34)/$I$16,=(R60+$D$33-$D$34)/$I$16,,,,
,,,,,,,,,,,0.1024,=(M61+$D$33-$D$34)/$I$16,=(N61+$D$33-$D$34)/$I$16,=(O61+$D$33-$D$34)/$I$16,=(P61+$D$33-$D$34)/$I$16,=(Q61+$D$33-$D$34)/$I$16,=(R61+$D$33-$D$34)/$I$16,,,,
,,,,,,,,,,,"Yellow = base (WACC≈9.24%, Exit 17.5x). EV formula: XNPV(explicit FCFF) + (Y5 FCFF + Exit×EBITDA) / (1+WACC)^daycount. Peer median ~18.1x → base 17.5x; bull 25x; bear 12.8x.",,,,,,,,,,
