,,FICO — vengeanceaiUSCMODEL20.0 (3-Statement + DCF),,"=HYPERLINK(""https://raw.githubusercontent.com/vengeanceaiUSC/Rainmaker/cursor/vengeanceaiusmodel20-d3ac/FICO/output/MODEL20_FICO_ASSUMPTIONS_LIST.pdf"",""⬇ ASSUMPTIONS PDF"")",,,,,,,,,Strictly Confidential
,,,,Blume (1971) — beta adjustment toward 1.0,Blume (1971) — beta adjustment toward 1.0,https://www.jstor.org/stable/2329867,,,,,,,
,,,,Damodaran ERP,Damodaran ERP,https://pages.stern.nyu.edu/adamodar/New_Home_Page/home.htm,,,,,,,
,,,,Damodaran EV/EBITDA by sector,Damodaran EV/EBITDA by sector,https://pages.stern.nyu.edu/adamodar/New_Home_Page/datafile/vebitda.htm,,,,,,,
,,,,Damodaran FCFF,Damodaran FCFF,https://pages.stern.nyu.edu/~adamodar/New_Home_Page/datafile/histfcff.html,,,,,,,
,,,,Damodaran Implied ERP,Damodaran Implied ERP,https://pages.stern.nyu.edu/adamodar/New_Home_Page/home.htm,,,,,,,
,,,,Damodaran implied ERP table,Damodaran implied ERP table,https://pages.stern.nyu.edu/~adamodar/New_Home_Page/datafile/histimpl.html,,,,,,,
,,,,Equifax statement — FICO 2026 2x mortgage royalty,Equifax statement — FICO 2026 2x mortgage royalty,https://www.equifax.com/newsroom/all-news/-/story/equifax-statement-on-fico-2x-price-increase-for-2026-and-mortgage-direct-license-program/,,,,,,,
,,,,FICO EV/EBITDA (Alpha Spread),FICO EV/EBITDA (Alpha Spread),https://www.alphaspread.com/security/nyse/fico/relative-valuation/ratio/enterprise-value-to-ebitda,,,,,,,
,,,,FICO IR,FICO IR,https://www.fico.com/en/investors,,,,,,,
,,,,FICO IR investor presentation — Scores OM ~91%,FICO IR investor presentation — Scores OM ~91%,https://investors.fico.com/static-files/66ef723c-1f2e-4501-a452-ab2f3d02ae85,,,,,,,
,,,,FICO IR — FY2025 10-K PDF,FICO IR — FY2025 10-K PDF,https://investors.fico.com/static-files/663245db-39a2-4db7-8f89-284034bbccbf,,,,,,,
,,,,FICO IR — Q1 FY2026 10-Q PDF,FICO IR — Q1 FY2026 10-Q PDF,https://investors.fico.com/static-files/935bc755-fe08-44bd-9898-d04a4e3c92f1,,,,,,,
,,,,FICO IR — Q3 FY2026 earnings release,FICO IR — Q3 FY2026 earnings release,https://investors.fico.com/news-releases/news-release-details/fico-announces-earnings-1045-share-third-quarter-fiscal-2026,,,,,,,
,,,,FICO IR — SEC filings hub,FICO IR — SEC filings hub,https://investors.fico.com/financial-information/sec-filings,,,,,,,
,,,,FICO Q3 FY2026 earnings call transcript (Platform ARR $413M),FICO Q3 FY2026 earnings call transcript (Platform ARR $413M),https://stockanalysis.com/stocks/fico/transcripts/656443-q3-2026/,,,,,,,
,,,,FICO peer EV/EBITDA comps (VCP Scanner),FICO peer EV/EBITDA comps (VCP Scanner),https://vcpscanner.com/valuation/fico/relative,,,,,,,
,,,,FRED DGS10,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,,,,,,,
,,,,FRED DGS10 — US 10Y risk-free rate (Rf),FRED DGS10 — US 10Y risk-free rate (Rf),https://fred.stlouisfed.org/series/DGS10,,,,,,,
,,,,FY2026 guidance EX-99.1,FY2026 guidance EX-99.1,https://www.sec.gov/Archives/edgar/data/814547/000081454726000031/exhibit991erq32026.htm,,,,,,,
,,,,MODEL20 Assumptions List (PDF download),MODEL20 Assumptions List (PDF download),https://raw.githubusercontent.com/vengeanceaiUSC/Rainmaker/cursor/vengeanceaiusmodel20-d3ac/FICO/output/MODEL20_FICO_ASSUMPTIONS_LIST.pdf,,,,,,,
,,,,MODEL20 Assumptions List (PDF view),MODEL20 Assumptions List (PDF view),https://github.com/vengeanceaiUSC/Rainmaker/blob/cursor/vengeanceaiusmodel20-d3ac/FICO/output/MODEL20_FICO_ASSUMPTIONS_LIST.pdf,,,,,,,
,,,,SEC 10-K FY2025 (HTML),SEC 10-K FY2025 (HTML),https://www.sec.gov/Archives/edgar/data/814547/000081454725000030/fico-20250930.htm,,,,,,,
,,,,SEC 10-K FY2025 filing index,SEC 10-K FY2025 filing index,https://www.sec.gov/Archives/edgar/data/814547/000081454725000030/0000814547-25-000030-index.htm,,,,,,,
,,,,SEC 10-Q Q1 FY2026 (deferred revenue),SEC 10-Q Q1 FY2026 (deferred revenue),https://www.sec.gov/Archives/edgar/data/814547/000081454726000011/fico-20251231.htm,,,,,,,
,,,,SEC 10-Q Q1 FY2026 — deferred revenue detail,SEC 10-Q Q1 FY2026 — deferred revenue detail,https://www.sec.gov/Archives/edgar/data/814547/000081454726000011/R45.htm,,,,,,,
,,,,SEC 8-K — 6.250% Senior Notes due 2034 (Rd),SEC 8-K — 6.250% Senior Notes due 2034 (Rd),https://www.sec.gov/Archives/edgar/data/814547/000119312526117936/d56220d8k.htm,,,,,,,
,,,,"SEC EX-99.1 Q3 FY2026 earnings (Scores +41%, Platform ARR +62%)","SEC EX-99.1 Q3 FY2026 earnings (Scores +41%, Platform ARR +62%)",https://www.sec.gov/Archives/edgar/data/814547/000081454726000031/exhibit991erq32026.htm,,,,,,,
,,,,SEC companyfacts XBRL (SBC / cash tax / CapEx / buybacks),SEC companyfacts XBRL (SBC / cash tax / CapEx / buybacks),https://data.sec.gov/api/xbrl/companyfacts/CIK0000814547.json,,,,,,,
,,,,Sen. Hawley oversight letter — FICO mortgage pricing,Sen. Hawley oversight letter — FICO mortgage pricing,https://www.hawley.senate.gov/wp-content/uploads/2026/03/2026-03-23-Hawley-Oversight-Letter-to-FICO.pdf,,,,,,,
,,,,US Treasury yield curve,US Treasury yield curve,https://home.treasury.gov/resource-center/data-chart-center/interest-rates/TextView?type=daily_treasury_yield_curve,,,,,,,
,,,,Yahoo FICO,Yahoo FICO,https://finance.yahoo.com/quote/FICO/key-statistics/,,,,,,,
,,,,Yahoo FICO key statistics — 5Y monthly Beta (raw),Yahoo FICO key statistics — 5Y monthly Beta (raw),https://finance.yahoo.com/quote/FICO/key-statistics/,,,,,,,
,,,,Yahoo FICO quote,Yahoo FICO quote,https://finance.yahoo.com/quote/FICO/,,,,,,,
,,,,Yahoo ^TNX — 10Y yield cross-check,Yahoo ^TNX — 10Y yield cross-check,https://finance.yahoo.com/quote/%5ETNX/,,,,,,,
,,,,companyfacts,companyfacts,https://data.sec.gov/api/xbrl/companyfacts/CIK0000814547.json,,,,,,,
