© Corporate Finance Institute®. All rights reserved.,,,,,,,,,,,vengeanceaiUSCMODEL20.0 — Public Peer EV/EBITDA Comps,,,,,,,,,,
,Enterprise Value (XNPV; Y1 mid-stub dates),,"=XNPV(D6,D28:J28,D18:J18)",,,Market Cap,,=D12*D11,,,Revenue growth FY1,='3 Statement Model'!J7,='3 Statement Model'!J7,Policy path on 3S assumption row 7,,Excel,"=XNPV(D6,D28:J28,D18:J18)",,=D32,,
,Plus: Cash,,=+D14,,,Plus: Debt,,=D13,,,EBIT FY1 (DCF E21),=$E$21,='3 Statement Model'!J33+'3 Statement Model'!J31,EBT + Interest = GP − SG&A − R&D − D&A,,Equity = EV + Cash − Debt,=D35,Net debt from 10-Q bridge,,"SEC 10-Q — cash, mkt secs, total debt",SEC 10-K — FY debt footnote
,Less: Debt (today + forecast buyback-funded issuance),Updated from Model18 (Previous: D34=D13 only) to Model20 (New: D34=D13+stub×Y1 debt CF + Y2–Y5 debt CF),=$D$13+0.646575*'3 Statement Model'!J19+'3 Statement Model'!K19+'3 Statement Model'!L19+'3 Statement Model'!M19+'3 Statement Model'!N19,,,Less: Cash,,=+D14,,,EBIT cross-check,='3 Statement Model'!J26-'3 Statement Model'!J28-'3 Statement Model'!J29-'3 Statement Model'!J30,GP−SGA−R&D−DA,Must equal E21 (live check),,$/share = Equity / Shares,=D37,Shares outstanding (Yahoo),,Yahoo Finance — shares outstanding,Yahoo FICO quote (price)
,Equity Value,,=D32+D33-D34,,,Enterprise Value,,=I32+I33-I34,,,D&A FY1,=$E$23,='3 Statement Model'!J30,Rev × DA% (total D&A / sales) from 3S IS,,Upside vs market,=D37/D11-1,Intrinsic / Current Price − 1,,,
,,,,,,,,,,,SBC FY1,='3 Statement Model'!J64,='3 Statement Model'!J64,Rev × SBC%; added in FCFF,,,,,,,
,Equity Value/Share (÷ Y5 buyback-adjusted shares I16),MODEL20: $/share uses I16; D34 includes forecast debt that funded buybacks,=$D$35/$I$16,,,Equity Value/Share,,=D11,,,CapEx FY1,=$E$24,='3 Statement Model'!J68,3S CF CapEx (also D15),,5) Op NWC + Deferred (feeds FCFF; AR ≠ Deferred),,,,,
,,,,,,,,,,,Net WC use FY1,=$E$25,='3 Statement Model'!J90-('3 Statement Model'!J88-'3 Statement Model'!I88),ΔOpNWC − ΔDeferred (AR≠Deferred),,OpNWC = AR+Inv−AP; +ΔDeferred separate CFO source,,,,SEC 10-K — AR / AP / deferred revenue,XBRL DeferredRevenueCurrent
,,,,,,,,,,,EBITDA FY5 (TV base),=$I$21+$I$23,='3 Statement Model'!N33+'3 Statement Model'!N31+'3 Statement Model'!N30,EBIT+D&A; Exit TV = this × D8,,Net WC use = ΔOpNWC − ΔDeferred,,3S row 90 − row 81 (Deferred growth = cash source),=I25,,
,,,,,,,,,,,3S FY25 Cash (ref),='3 Statement Model'!I41,='3 Statement Model'!I41,FYE reference only — bridge uses 10-Q D14,,,,,,,
,Instructions,,,,,,,,,,3S FY25 Debt (ref),='3 Statement Model'!I49,='3 Statement Model'!I49,FYE reference only — D13 is opening debt; D34 adds forecast issuance,,6) Full source index (all clickable),,,,,
,Step 1: Get EBIT and D&A from the income statement,,,,,,,,,,EBIT link OK?,"=IF(ABS(M33-M34)<1,""OK"",""MISMATCH"")",,Flags if EBIT link ≠ GP−opex build,,SEC 10-K FY2025,,,"Tax 18.8%, IS/BS/CF, senior notes",,
,Step 2: Calculate the net working capital,,,,,,,,,,Green cells are live links. FCFF = EBIT − cash tax + D&A + SBC − CapEx − ΔOpNWC + ΔDeferred. D6 = Yacktman-adj CAPM 7.68% (D6←R15; raw CAPM ref 9.27%). $/share uses I16 (Y5 buyback-adjusted shares). SBC add-back does NOT dilute.,,,,,SEC 10-Q Q3 FY2026,,,"Debt $5,582M, cash+mkt secs net-debt bridge",,
,There are two ways to find NWC:,,,,,,,,,,,,,,,SEC 8-K 6.250% notes,,,Pre-tax Rd coupon 6.250% due 2034,,
,1. NWC = Current Assets (less cash) - Current Liabilities (less debt),,,,,,,,,,,,,,,SEC EX-99.1 pricing,,,Notes priced at par / offering terms,,
,2. NWC = Accounts Receivable + Inventory - Accounts Payable,,,,,,,,,,,,,,,SEC companyfacts XBRL,,,Pipeline data source (CIK 0000814547),,
,,,,,,,,,,,,,,,,FRED DGS10,,,Risk-free rate (US 10Y),,
,,,,,,,,,,,,,Corporate Finance Institute® ,,,US Treasury yield curve,,,Official daily par yields,,
,,,,,,,,,,,,,https://corporatefinanceinstitute.com/,,,Damodaran Implied ERP,,,Equity risk premium,,
,,,,,,,,,,,,,,,,Damodaran histimpl,,,Historical implied ERP table,,
,,,,,,,,,,,,,,,,Yahoo FICO stats,,,Beta 5Y monthly + shares out,,
,,,,,,,,,,,SENSITIVITY — Enterprise Value ($000s),,,,,,,,,,
,,,,,,,,,,,WACC \ Exit EV/EBITDA,17,20,23,25,27,29,,,,
,,,,,,,,,,,0.065,"=XNPV($L57,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*M$56)/((1+$L57)^(($J$18-$D$18)/365))","=XNPV($L57,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*N$56)/((1+$L57)^(($J$18-$D$18)/365))","=XNPV($L57,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*O$56)/((1+$L57)^(($J$18-$D$18)/365))","=XNPV($L57,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*P$56)/((1+$L57)^(($J$18-$D$18)/365))","=XNPV($L57,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*Q$56)/((1+$L57)^(($J$18-$D$18)/365))","=XNPV($L57,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*R$56)/((1+$L57)^(($J$18-$D$18)/365))",,,,
,,,,,,,,,,,0.07,"=XNPV($L58,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*M$56)/((1+$L58)^(($J$18-$D$18)/365))","=XNPV($L58,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*N$56)/((1+$L58)^(($J$18-$D$18)/365))","=XNPV($L58,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*O$56)/((1+$L58)^(($J$18-$D$18)/365))","=XNPV($L58,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*P$56)/((1+$L58)^(($J$18-$D$18)/365))","=XNPV($L58,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*Q$56)/((1+$L58)^(($J$18-$D$18)/365))","=XNPV($L58,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*R$56)/((1+$L58)^(($J$18-$D$18)/365))",,,,
,,,,,,,,,,,0.075,"=XNPV($L59,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*M$56)/((1+$L59)^(($J$18-$D$18)/365))","=XNPV($L59,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*N$56)/((1+$L59)^(($J$18-$D$18)/365))","=XNPV($L59,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*O$56)/((1+$L59)^(($J$18-$D$18)/365))","=XNPV($L59,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*P$56)/((1+$L59)^(($J$18-$D$18)/365))","=XNPV($L59,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*Q$56)/((1+$L59)^(($J$18-$D$18)/365))","=XNPV($L59,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*R$56)/((1+$L59)^(($J$18-$D$18)/365))",,,,
,,,,,,,,,,,0.0768,"=XNPV($L60,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*M$56)/((1+$L60)^(($J$18-$D$18)/365))","=XNPV($L60,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*N$56)/((1+$L60)^(($J$18-$D$18)/365))","=XNPV($L60,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*O$56)/((1+$L60)^(($J$18-$D$18)/365))","=XNPV($L60,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*P$56)/((1+$L60)^(($J$18-$D$18)/365))","=XNPV($L60,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*Q$56)/((1+$L60)^(($J$18-$D$18)/365))","=XNPV($L60,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*R$56)/((1+$L60)^(($J$18-$D$18)/365))",,,,
,,,,,,,,,,,0.085,"=XNPV($L61,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*M$56)/((1+$L61)^(($J$18-$D$18)/365))","=XNPV($L61,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*N$56)/((1+$L61)^(($J$18-$D$18)/365))","=XNPV($L61,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*O$56)/((1+$L61)^(($J$18-$D$18)/365))","=XNPV($L61,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*P$56)/((1+$L61)^(($J$18-$D$18)/365))","=XNPV($L61,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*Q$56)/((1+$L61)^(($J$18-$D$18)/365))","=XNPV($L61,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*R$56)/((1+$L61)^(($J$18-$D$18)/365))",,,,
,,,,,,,,,,,0.095,"=XNPV($L62,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*M$56)/((1+$L62)^(($J$18-$D$18)/365))","=XNPV($L62,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*N$56)/((1+$L62)^(($J$18-$D$18)/365))","=XNPV($L62,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*O$56)/((1+$L62)^(($J$18-$D$18)/365))","=XNPV($L62,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*P$56)/((1+$L62)^(($J$18-$D$18)/365))","=XNPV($L62,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*Q$56)/((1+$L62)^(($J$18-$D$18)/365))","=XNPV($L62,$D$28:$I$28,$D$18:$I$18)+($I$26+($I$21+$I$23)*R$56)/((1+$L62)^(($J$18-$D$18)/365))",,,,
,,,,,,,,,,,SENSITIVITY — Equity Value / Share ($),,,,,,,,,,
,,,,,,,,,,,WACC \ Exit EV/EBITDA,17,20,23,25,27,29,,,,
,,,,,,,,,,,0.065,=(M57+$D$33-$D$34)/$I$16,=(N57+$D$33-$D$34)/$I$16,=(O57+$D$33-$D$34)/$I$16,=(P57+$D$33-$D$34)/$I$16,=(Q57+$D$33-$D$34)/$I$16,=(R57+$D$33-$D$34)/$I$16,,,,
,,,,,,,,,,,0.07,=(M58+$D$33-$D$34)/$I$16,=(N58+$D$33-$D$34)/$I$16,=(O58+$D$33-$D$34)/$I$16,=(P58+$D$33-$D$34)/$I$16,=(Q58+$D$33-$D$34)/$I$16,=(R58+$D$33-$D$34)/$I$16,,,,
,,,,,,,,,,,0.075,=(M59+$D$33-$D$34)/$I$16,=(N59+$D$33-$D$34)/$I$16,=(O59+$D$33-$D$34)/$I$16,=(P59+$D$33-$D$34)/$I$16,=(Q59+$D$33-$D$34)/$I$16,=(R59+$D$33-$D$34)/$I$16,,,,
,,,,,,,,,,,0.0768,=(M60+$D$33-$D$34)/$I$16,=(N60+$D$33-$D$34)/$I$16,=(O60+$D$33-$D$34)/$I$16,=(P60+$D$33-$D$34)/$I$16,=(Q60+$D$33-$D$34)/$I$16,=(R60+$D$33-$D$34)/$I$16,,,,
,,,,,,,,,,,0.085,=(M61+$D$33-$D$34)/$I$16,=(N61+$D$33-$D$34)/$I$16,=(O61+$D$33-$D$34)/$I$16,=(P61+$D$33-$D$34)/$I$16,=(Q61+$D$33-$D$34)/$I$16,=(R61+$D$33-$D$34)/$I$16,,,,
,,,,,,,,,,,0.095,=(M62+$D$33-$D$34)/$I$16,=(N62+$D$33-$D$34)/$I$16,=(O62+$D$33-$D$34)/$I$16,=(P62+$D$33-$D$34)/$I$16,=(Q62+$D$33-$D$34)/$I$16,=(R62+$D$33-$D$34)/$I$16,,,,
,,,,,,,,,,,"Yellow = base (Yacktman WACC=7.68%, Exit 23.0x; CAPM ref ≈9.27%). EV formula: XNPV(explicit FCFF) + (Y5 FCFF + Exit×EBITDA) / (1+WACC)^daycount. Peer median ~18.1x → base 23.0x; bull 27x; bear 17.0x.",,,,,,,,,,
